Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ENUM
    INTERFACE
    NEW

Grammar

Rule 0     S' -> CompilationUnit
    MINUS           reduce using rule 100 (BlockStatement -> Statement .)
    THIS            reduce using rule 100 (BlockStatement -> Statement .)
    SUPER           reduce using rule 100 (BlockStatement -> Statement .)
    VOID            reduce using rule 100 (BlockStatement -> Statement .)
    LITERAL         reduce using rule 100 (BlockStatement -> Statement .)
    NUMBER          reduce using rule 100 (BlockStatement -> Statement .)
    CLASS           reduce using rule 100 (BlockStatement -> Statement .)
    R_CURL_BRACE    reduce using rule 100 (BlockStatement -> Statement .)
    CASE            reduce using rule 100 (BlockStatement -> Statement .)
    DEFAULT         reduce using rule 100 (BlockStatement -> Statement .)


state 90

    (196) PrefixOp -> CURL_DASH .

    L_BRACE         reduce using rule 196 (PrefixOp -> CURL_DASH .)
    PLUS_PLUS       reduce using rule 196 (PrefixOp -> CURL_DASH .)
    MINUS_MINUS     reduce using rule 196 (PrefixOp -> CURL_DASH .)
    NOT             reduce using rule 196 (PrefixOp -> CURL_DASH .)
    CURL_DASH       reduce using rule 196 (PrefixOp -> CURL_DASH .)
    PLUS            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    MINUS           reduce using rule 196 (PrefixOp -> CURL_DASH .)
    THIS            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    SUPER           reduce using rule 196 (PrefixOp -> CURL_DASH .)
    VOID            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    LITERAL         reduce using rule 196 (PrefixOp -> CURL_DASH .)
    NUMBER          reduce using rule 196 (PrefixOp -> CURL_DASH .)
    IDENTIFIER      reduce using rule 196 (PrefixOp -> CURL_DASH .)
    BYTE            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    SHORT           reduce using rule 196 (PrefixOp -> CURL_DASH .)
    CHAR            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    INT             reduce using rule 196 (PrefixOp -> CURL_DASH .)
    LONG            reduce using rule 196 (PrefixOp -> CURL_DASH .)
    FLOAT           reduce using rule 196 (PrefixOp -> CURL_DASH .)
    DOUBLE          reduce using rule 196 (PrefixOp -> CURL_DASH .)
    BOOLEAN         reduce using rule 196 (PrefixOp -> CURL_DASH .)


state 91

    (102) LocalVariableDeclarationStatement -> Type . VariableDeclarators SEMICOLON
    (84) VariableDeclarators -> . VariableDeclarator
    (85) VariableDeclarators -> . VariableDeclarator COMMA VariableDeclarators
    (86) VariableDeclarator -> . IDENTIFIER VariableDeclaratorRest

    IDENTIFIER      shift and go to state 152

    VariableDeclarator             shift and go to state 153
    VariableDeclarators            shift and go to state 151

state 92

    (77) variableModifier -> FINAL . variableModifier
    (44) Modifier -> FINAL .
    (76) variableModifier -> .
    (77) variableModifier -> . FINAL variableModifier

  ! shift/reduce conflict for FINAL resolved as shift
    PUBLIC          reduce using rule 44 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 44 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 44 (Modifier -> FINAL .)
    STATIC          reduce using rule 44 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 44 (Modifier -> FINAL .)
    NATIVE          reduce using rule 44 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 44 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 44 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 44 (Modifier -> FINAL .)
    STRICTFP        reduce using rule 44 (Modifier -> FINAL .)
    CLASS           reduce using rule 44 (Modifier -> FINAL .)
    BYTE            reduce using rule 76 (variableModifier -> .)
    SHORT           reduce using rule 76 (variableModifier -> .)
    CHAR            reduce using rule 76 (variableModifier -> .)
    INT             reduce using rule 76 (variableModifier -> .)
    LONG            reduce using rule 76 (variableModifier -> .)
    FLOAT           reduce using rule 76 (variableModifier -> .)
    DOUBLE          reduce using rule 76 (variableModifier -> .)
    BOOLEAN         reduce using rule 76 (variableModifier -> .)
    IDENTIFIER      reduce using rule 76 (variableModifier -> .)
    FINAL           shift and go to state 155

  ! FINAL           [ reduce using rule 44 (Modifier -> FINAL .) ]

    variableModifier               shift and go to state 154

state 93

    (105) Statement -> SEMICOLON .

    ELSE            reduce using rule 105 (Statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 105 (Statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 105 (Statement -> SEMICOLON .)
    IF              reduce using rule 105 (Statement -> SEMICOLON .)
    ASSERT          reduce using rule 105 (Statement -> SEMICOLON .)
    SWITCH          reduce using rule 105 (Statement -> SEMICOLON .)
    WHILE           reduce using rule 105 (Statement -> SEMICOLON .)
    DO              reduce using rule 105 (Statement -> SEMICOLON .)
    FOR             reduce using rule 105 (Statement -> SEMICOLON .)
    BREAK           reduce using rule 105 (Statement -> SEMICOLON .)
    CONTINUE        reduce using rule 105 (Statement -> SEMICOLON .)
    RETURN          reduce using rule 105 (Statement -> SEMICOLON .)
    THROW           reduce using rule 105 (Statement -> SEMICOLON .)
    SYNCHRONIZED    reduce using rule 105 (Statement -> SEMICOLON .)
    FINAL           reduce using rule 105 (Statement -> SEMICOLON .)
    L_CURL_BRACE    reduce using rule 105 (Statement -> SEMICOLON .)
    BYTE            reduce using rule 105 (Statement -> SEMICOLON .)
    SHORT           reduce using rule 105 (Statement -> SEMICOLON .)
    CHAR            reduce using rule 105 (Statement -> SEMICOLON .)
    INT             reduce using rule 105 (Statement -> SEMICOLON .)
    LONG            reduce using rule 105 (Statement -> SEMICOLON .)
    FLOAT           reduce using rule 105 (Statement -> SEMICOLON .)
    DOUBLE          reduce using rule 105 (Statement -> SEMICOLON .)
    BOOLEAN         reduce using rule 105 (Statement -> SEMICOLON .)
    PUBLIC          reduce using rule 105 (Statement -> SEMICOLON .)
    PROTECTED       reduce using rule 105 (Statement -> SEMICOLON .)
    PRIVATE         reduce using rule 105 (Statement -> SEMICOLON .)
    STATIC          reduce using rule 105 (Statement -> SEMICOLON .)
    ABSTRACT        reduce using rule 105 (Statement -> SEMICOLON .)
    NATIVE          reduce using rule 105 (Statement -> SEMICOLON .)
    TRANSIENT       reduce using rule 105 (Statement -> SEMICOLON .)
    VOLATILE        reduce using rule 105 (Statement -> SEMICOLON .)
    STRICTFP        reduce using rule 105 (Statement -> SEMICOLON .)
    L_BRACE         reduce using rule 105 (Statement -> SEMICOLON .)
    PLUS_PLUS       reduce using rule 105 (Statement -> SEMICOLON .)
    MINUS_MINUS     reduce using rule 105 (Statement -> SEMICOLON .)
    NOT             reduce using rule 105 (Statement -> SEMICOLON .)
    CURL_DASH       reduce using rule 105 (Statement -> SEMICOLON .)
    PLUS            reduce using rule 105 (Statement -> SEMICOLON .)
    MINUS           reduce using rule 105 (Statement -> SEMICOLON .)
    THIS            reduce using rule 105 (Statement -> SEMICOLON .)
    SUPER           reduce using rule 105 (Statement -> SEMICOLON .)
    VOID            reduce using rule 105 (Statement -> SEMICOLON .)
    LITERAL         reduce using rule 105 (Statement -> SEMICOLON .)
    NUMBER          reduce using rule 105 (Statement -> SEMICOLON .)
    CLASS           reduce using rule 105 (Statement -> SEMICOLON .)
    R_CURL_BRACE    reduce using rule 105 (Statement -> SEMICOLON .)
    CASE            reduce using rule 105 (Statement -> SEMICOLON .)
    DEFAULT         reduce using rule 105 (Statement -> SEMICOLON .)


state 94

    (201) Primary -> Literal .

    DOT             reduce using rule 201 (Primary -> Literal .)
    PLUS_PLUS       reduce using rule 201 (Primary -> Literal .)
    MINUS_MINUS     reduce using rule 201 (Primary -> Literal .)
    INSTANCEOF      reduce using rule 201 (Primary -> Literal .)
    OR              reduce using rule 201 (Primary -> Literal .)
    AND             reduce using rule 201 (Primary -> Literal .)
    POWER           reduce using rule 201 (Primary -> Literal .)
    EQUAL           reduce using rule 201 (Primary -> Literal .)
    NOT_EQUAL       reduce using rule 201 (Primary -> Literal .)
    LT              reduce using rule 201 (Primary -> Literal .)
    GT              reduce using rule 201 (Primary -> Literal .)
    LE              reduce using rule 201 (Primary -> Literal .)
    GE              reduce using rule 201 (Primary -> Literal .)
    L_SHIFT         reduce using rule 201 (Primary -> Literal .)
    R_SHIFT         reduce using rule 201 (Primary -> Literal .)
    RR_SHIFT        reduce using rule 201 (Primary -> Literal .)
    PLUS            reduce using rule 201 (Primary -> Literal .)
    MINUS           reduce using rule 201 (Primary -> Literal .)
    TIMES           reduce using rule 201 (Primary -> Literal .)
    DIVIDE          reduce using rule 201 (Primary -> Literal .)
    MOD             reduce using rule 201 (Primary -> Literal .)
    EXPLAMETARY     reduce using rule 201 (Primary -> Literal .)
    ASSIGNMENT      reduce using rule 201 (Primary -> Literal .)
    PLUS_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    MINUS_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    TIMES_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    DIVIDE_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    AND_ASSIGNMENT  reduce using rule 201 (Primary -> Literal .)
    OR_ASSIGNMENT   reduce using rule 201 (Primary -> Literal .)
    POWER_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    MOD_ASSIGNMENT  reduce using rule 201 (Primary -> Literal .)
    L_SHIFT_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    R_SHIFT_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    RR_SHIFT_ASSIGNMENT reduce using rule 201 (Primary -> Literal .)
    SEMICOLON       reduce using rule 201 (Primary -> Literal .)
    COMMA           reduce using rule 201 (Primary -> Literal .)
    R_BRACE         reduce using rule 201 (Primary -> Literal .)
    L_BRACE         reduce using rule 201 (Primary -> Literal .)
    COLON           reduce using rule 201 (Primary -> Literal .)
    R_SQUARE_BRACE  reduce using rule 201 (Primary -> Literal .)


state 95

    (210) Literal -> LITERAL .

    DOT             reduce using rule 210 (Literal -> LITERAL .)
    PLUS_PLUS       reduce using rule 210 (Literal -> LITERAL .)
    MINUS_MINUS     reduce using rule 210 (Literal -> LITERAL .)
    INSTANCEOF      reduce using rule 210 (Literal -> LITERAL .)
    OR              reduce using rule 210 (Literal -> LITERAL .)
    AND             reduce using rule 210 (Literal -> LITERAL .)
    POWER           reduce using rule 210 (Literal -> LITERAL .)
    EQUAL           reduce using rule 210 (Literal -> LITERAL .)
    NOT_EQUAL       reduce using rule 210 (Literal -> LITERAL .)
    LT              reduce using rule 210 (Literal -> LITERAL .)
    GT              reduce using rule 210 (Literal -> LITERAL .)
    LE              reduce using rule 210 (Literal -> LITERAL .)
    GE              reduce using rule 210 (Literal -> LITERAL .)
    L_SHIFT         reduce using rule 210 (Literal -> LITERAL .)
    R_SHIFT         reduce using rule 210 (Literal -> LITERAL .)
    RR_SHIFT        reduce using rule 210 (Literal -> LITERAL .)
    PLUS            reduce using rule 210 (Literal -> LITERAL .)
    MINUS           reduce using rule 210 (Literal -> LITERAL .)
    TIMES           reduce using rule 210 (Literal -> LITERAL .)
    DIVIDE          reduce using rule 210 (Literal -> LITERAL .)
    MOD             reduce using rule 210 (Literal -> LITERAL .)
    EXPLAMETARY     reduce using rule 210 (Literal -> LITERAL .)
    ASSIGNMENT      reduce using rule 210 (Literal -> LITERAL .)
    PLUS_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    MINUS_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    TIMES_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    DIVIDE_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    AND_ASSIGNMENT  reduce using rule 210 (Literal -> LITERAL .)
    OR_ASSIGNMENT   reduce using rule 210 (Literal -> LITERAL .)
    POWER_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    MOD_ASSIGNMENT  reduce using rule 210 (Literal -> LITERAL .)
    L_SHIFT_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    R_SHIFT_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    RR_SHIFT_ASSIGNMENT reduce using rule 210 (Literal -> LITERAL .)
    COMMA           reduce using rule 210 (Literal -> LITERAL .)
    SEMICOLON       reduce using rule 210 (Literal -> LITERAL .)
    R_BRACE         reduce using rule 210 (Literal -> LITERAL .)
    COLON           reduce using rule 210 (Literal -> LITERAL .)
    L_BRACE         reduce using rule 210 (Literal -> LITERAL .)
    R_SQUARE_BRACE  reduce using rule 210 (Literal -> LITERAL .)


state 96

    (27) Type -> BasicType . square_brace
    (208) Primary -> BasicType . square_brace DOT CLASS
    (23) square_brace -> .
    (24) square_brace -> . L_SQUARE_BRACE R_SQUARE_BRACE square_brace

    DOT             reduce using rule 23 (square_brace -> .)
    IDENTIFIER      reduce using rule 23 (square_brace -> .)
    R_BRACE         reduce using rule 23 (square_brace -> .)
    L_SQUARE_BRACE  shift and go to state 125

    square_brace                   shift and go to state 156

state 97

    (197) PrefixOp -> PLUS .

    L_BRACE         reduce using rule 197 (PrefixOp -> PLUS .)
    PLUS_PLUS       reduce using rule 197 (PrefixOp -> PLUS .)
    MINUS_MINUS     reduce using rule 197 (PrefixOp -> PLUS .)
    NOT             reduce using rule 197 (PrefixOp -> PLUS .)
    CURL_DASH       reduce using rule 197 (PrefixOp -> PLUS .)
    PLUS            reduce using rule 197 (PrefixOp -> PLUS .)
